package,downloads,description,CRAN
gg.gap,44291,Define Segments in y-Axis for 'ggplot2',TRUE
gg1d,1555,Exploratory Data Analysis using Tiled One-Dimensional Graphics,TRUE
ggalign,8089,A 'ggplot2' Extension for Consistent Axis Alignment,TRUE
ggaligner,4044,Visualizing Sequence Alignment by Generating Publication-Ready Plots,TRUE
ggalignment,10702,Plots 'D&D'-Style Alignment Charts,TRUE
ggallin,36157,Grab Bag of 'ggplot2' Functions,TRUE
ggalluvial,739777,Alluvial Plots in 'ggplot2',TRUE
GGally,7041337,Extension to 'ggplot2',TRUE
ggalt,526263,"Extra Coordinate Systems, 'Geoms', Statistical Transformations, Scales and Fonts for 'ggplot2'",TRUE
gganimate,1294926,A Grammar of Animated Graphics,TRUE
ggarchery,19806,Flexible Segment Geoms with Arrows for 'ggplot2',TRUE
ggarrow,8630,Arrows for 'ggplot2',TRUE
ggautomap,4091,Create Maps from a Column of Place Names,TRUE
ggbeeswarm,1463337,Categorical Scatter (Violin Point) Plots,TRUE
ggbiplot,79653,A Grammar of Graphics Implementation of Biplots,TRUE
ggblanket,29954,Simplify 'ggplot2' Visualisation,TRUE
ggblend,8009,Blending and Compositing Algebra for 'ggplot2',TRUE
ggborderline,15701,Line Plots that Pop,TRUE
ggbrace,5716,Curly Braces for 'ggplot2',TRUE
ggbrain,10093,Create Images of Volumetric Brain Data in NIfTI Format Using 'ggplot2' Syntax,TRUE
ggbreak,192752,Set Axis Break for 'ggplot2',TRUE
ggbrick,3099,Waffle Style Chart with a Brick Layout in 'ggplot2',TRUE
ggBubbles,20306,Mini Bubble Plots for Comparison of Discrete Data with 'ggplot2',TRUE
ggbuildr,25498,Save Incremental Builds of Plots,TRUE
ggbump,40075,Bump Chart and Sigmoid Curves,TRUE
ggchangepoint,9495,Combines Changepoint Analysis with 'ggplot2',TRUE
ggcharts,38343,Shorten the Distance from Data Visualization Idea to Actual Plot,TRUE
ggChernoff,33306,Chernoff Faces for 'ggplot2',TRUE
ggcleveland,11751,Implementation of Plots from Cleveland's Visualizing Data Book,TRUE
ggcompare,1921,Mean Comparison in 'ggplot2',TRUE
ggcorrplot,1916054,Visualization of a Correlation Matrix using 'ggplot2',TRUE
ggcorset,11899,The Corset Plot,TRUE
ggdag,235603,Analyze and Create Elegant Directed Acyclic Graphs,TRUE
ggdark,82478,Dark Mode for 'ggplot2' Themes,TRUE
ggdaynight,7539,Add Day/Night Patterns to 'ggplot2' Plots,TRUE
ggdemetra,38595,'ggplot2' Extension for Seasonal and Trading Day Adjustment with 'RJDemetra',TRUE
ggdendro,1871774,Create Dendrograms and Tree Diagrams Using 'ggplot2',TRUE
ggdensity,30705,Interpretable Bivariate Density Visualization with 'ggplot2',TRUE
ggdist,961056,Visualizations of Distributions and Uncertainty,TRUE
ggdmc,36132,Cognitive Models,TRUE
ggDoE,9303,Modern Graphs for Design of Experiments with 'ggplot2',TRUE
ggDoubleHeat,10658,A Heatmap-Like Visualization Tool,TRUE
gge,100930,Genotype Plus Genotype-by-Environment Biplots,TRUE
ggeasy,111791,Easy Access to 'ggplot2' Commands,TRUE
GGEBiplots,42939,GGE Biplots with 'ggplot2',TRUE
ggedit,104209,Interactive 'ggplot2' Layer and Theme Aesthetic Editor,TRUE
ggeffects,1967107,Create Tidy Data Frames of Marginal Effects for 'ggplot' from Model Outputs,TRUE
ggenealogy,42756,Visualization Tools for Genealogical Data,TRUE
ggESDA,9576,Exploratory Symbolic Data Analysis with 'ggplot2',TRUE
ggetho,45125,Visualisation of High-Throughput Behavioural (i.e. Ethomics) Data,TRUE
ggExtra,958989,"Add Marginal Histograms to 'ggplot2', and More 'ggplot2' Enhancements",TRUE
ggfacto,9070,Graphs for Correspondence Analysis,TRUE
ggfields,3004,Add Vector Field Layers to Ggplots,TRUE
ggfigdone,2536,Manage & Modify 'ggplot' Figures using 'ggfigdone',TRUE
ggFishPlots,6988,Visualise and Calculate Life History Parameters for Fisheries Science using 'ggplot2',TRUE
ggfittext,1332085,Fit Text Inside a Box in 'ggplot2',TRUE
ggfixest,8490,Dedicated 'ggplot2' Methods for 'fixest' Objects,TRUE
ggflowchart,8302,Flowcharts with 'ggplot2',TRUE
ggfocus,25932,Scales that Focus Specific Levels in your ggplot(),TRUE
ggfootball,1347,Plotting Expected Goals (xG) Stats with 'Understat' Data,TRUE
ggforce,5638507,Accelerating 'ggplot2',TRUE
ggformula,1323952,Formula Interface to the Grammar of Graphics,TRUE
ggfortify,3020494,Data Visualization Tools for Statistical Analysis Results,TRUE
ggfoundry,2658,Shape Foundry & Geom for 'ggplot2',TRUE
ggfun,1697211,Miscellaneous Functions for 'ggplot2',TRUE
ggfx,54892,Pixel Filters for 'ggplot2' and 'grid',TRUE
gggap,13028,Streamlined Creation of Segments on the Y-Axis of 'ggplot2' Plots,TRUE
gggenes,222443,Draw Gene Arrow Maps in 'ggplot2',TRUE
gggenomes,4997,A Grammar of Graphics for Comparative Genomics,TRUE
ggghost,31959,Capture the Spirit of Your 'ggplot2' Calls,TRUE
gggibbous,44265,"Moon Charts, a Pie Chart Alternative",TRUE
gggrid,17588,Draw with 'grid' in 'ggplot2',TRUE
ggh4x,406894,Hacks for 'ggplot2',TRUE
gghalfnorm,31075,Create a Half Normal Plot Using 'ggplot2',TRUE
